id,label,classify
2140,5,6
2141,5,3
2142,5,5
2143,5,8
2144,5,4
2145,5,2
2146,5,8
2147,5,0
2148,5,5
2149,5,2
2150,5,1
2151,5,1
2152,5,2
2153,5,9
2154,5,9
2155,5,8
2156,5,2
2157,5,3
2158,5,1
2159,5,2
2160,5,9
2161,5,4
2162,5,0
2163,5,8
2164,5,8
2165,5,3
2166,5,2
2167,5,8
2168,5,3
2169,5,3
2170,5,0
2171,5,4
2172,5,6
2173,5,4
2174,5,6
2175,5,1
2176,5,6
2177,5,1
2178,5,6
2179,5,7
2180,5,4
2181,5,2
2182,5,4
2183,5,3
2184,5,2
2185,5,1
2186,5,7
2187,5,6
2188,5,3
2189,5,6
2190,5,5
2191,5,3
2192,5,8
2193,5,1
2194,5,8
2195,5,9
2196,5,0
2197,5,3
2198,5,0
2199,5,2
2200,5,9
2201,5,2
2202,5,7
2203,5,3
2204,5,0
2205,5,8
2206,5,9
2207,5,0
2208,5,3
2209,5,8
2210,5,2
2211,5,0
2212,5,3
2213,5,4
2214,5,2
2215,5,1
2216,5,6
2217,5,0
2218,5,7
2219,5,7
2220,5,7
2221,5,4
2222,5,4
2223,5,0
2224,5,6
2225,5,0
2226,5,2
2227,5,3
2228,5,0
2229,5,3
2230,5,6
2231,5,3
2232,5,0
2233,5,9
2234,5,6
2235,5,2
2236,5,1
2237,5,7
2238,5,3
2239,5,4
2240,5,7
2241,5,3
2242,5,8
2243,5,9
2244,5,4
2245,5,6
2246,5,8
2247,5,7
2248,5,3
2249,5,0
2250,5,1
2251,5,6
2252,5,8
2253,5,0
2254,5,1
2255,5,6
2256,5,1
2257,5,3
2258,5,0
2259,5,4
2260,5,1
2261,5,5
2262,5,7
2263,5,3
2264,5,7
2265,5,9
2266,5,4
2267,5,3
2268,5,6
2269,5,2
2270,5,9
2271,5,5
2272,5,4
2273,5,2
2274,5,3
2275,5,0
2276,5,3
2277,5,5
2278,5,3
2279,5,2
2280,5,4
2281,5,3
2282,5,3
2283,5,0
2284,5,8
2285,5,7
2286,5,2
2287,5,0
2288,5,3
2289,5,7
2290,5,6
2291,5,5
2292,5,2
2293,5,3
2294,5,6
2295,5,4
2296,5,3
2297,5,1
2298,5,6
2299,5,9
2300,5,5
2301,5,3
2302,5,8
2303,5,2
2304,5,4
2305,5,2
2306,5,9
2307,5,1
2308,5,2
2309,5,2
2310,5,0
2311,5,8
2312,5,8
2313,5,3
2314,5,2
2315,5,5
2316,5,8
2317,5,7
2318,5,3
2319,5,0
2320,5,3
2321,5,4
2322,5,8
2323,5,7
2324,5,9
2325,5,3
2326,5,6
2327,5,2
2328,5,5
2329,5,3
2330,5,0
2331,5,4
2332,5,6
2333,5,2
2334,5,0
2335,5,3
2336,5,9
2337,5,7
2338,5,5
2339,5,2
2340,5,2
2341,5,3
2342,5,6
2343,5,0
2344,5,1
2345,5,2
2346,5,0
2347,5,2
2348,5,5
2349,5,2
2350,5,3
2351,5,2
2352,5,4
2353,5,0
2354,5,9
2355,5,0
2356,5,8
2357,5,9
2358,5,9
2359,5,0
2360,5,6
2361,5,6
2362,5,7
2363,5,1
2364,5,8
2365,5,1
2366,5,4
2367,5,3
2368,5,1
2369,5,0
2370,5,6
2371,5,6
2372,5,1
2373,5,7
2374,5,6
2375,5,1
2376,5,8
2377,5,7
2378,5,9
2379,5,1
2380,5,1
2381,5,1
2382,5,8
2383,5,4
2384,5,8
2385,5,0
2386,5,4
2387,5,7
2388,5,2
2389,5,7
2390,5,3
2391,5,1
2392,5,2
2393,5,3
2394,5,5
2395,5,5
2396,5,6
2397,5,6
2398,5,4
2399,5,3
2400,5,6
2401,5,6
2402,5,6
2403,5,3
2404,5,9
2405,5,0
2406,5,1
2407,5,2
2408,5,1
2409,5,2
2410,5,7
2411,5,5
2412,5,3
2413,5,2
2414,5,0
2415,5,1
2416,5,6
2417,5,2
2418,5,8
2419,5,8
2420,5,2
2421,5,6
2422,5,3
2423,5,3
2424,5,6
2425,5,6
2426,5,6
2427,5,4
2428,5,0
2429,5,8
2430,5,6
2431,5,6
2432,5,9
2433,5,6
2434,5,9
2435,5,6
2436,5,2
2437,5,7
2438,5,1
2439,5,4
2440,5,5
2441,5,8
2442,5,6
2443,5,1
2444,5,6
2445,5,1
2446,5,6
2447,5,3
2448,5,7
2449,5,3
2450,5,2
2451,5,3
2452,5,3
2453,5,8
2454,5,3
2455,5,2
2456,5,5
2457,5,8
2458,5,8
2459,5,4
2460,5,6
2461,5,8
2462,5,3
2463,5,2
2464,5,0
2465,5,3
2466,5,8
2467,5,3
2468,5,7
2469,5,8
2470,5,8
2471,5,1
2472,5,9
2473,5,3
2474,5,8
2475,5,0
2476,5,5
2477,5,4
2478,5,6
2479,5,8
2480,5,1
2481,5,2
2482,5,3
2483,5,0
2484,5,1
2485,5,0
2486,5,6
2487,5,5
2488,5,4
2489,5,1
2490,5,1
2491,5,6
2492,5,5
2493,5,3
2494,5,2
2495,5,4
2496,5,7
2497,5,2
2498,5,1
2499,5,5
2500,5,1
2501,5,0
2502,5,4
2503,5,1
2504,5,1
2505,5,4
2506,5,9
2507,5,5
2508,5,1
2509,5,5
2510,5,1
2511,5,0
2512,5,6
2513,5,1
2514,5,3
2515,5,3
2516,5,2
2517,5,5
2518,5,2
2519,5,5
2520,5,3
2521,5,0
2522,5,0
2523,5,5
2524,5,4
2525,5,5
2526,5,1
2527,5,3
2528,5,8
2529,5,0
2530,5,7
2531,5,6
2532,5,3
2533,5,6
2534,5,7
2535,5,6
2536,5,2
2537,5,2
2538,5,0
2539,5,1
2540,5,2
2541,5,3
2542,5,2
2543,5,3
2544,5,1
2545,5,7
2546,5,6
2547,5,8
2548,5,6
2549,5,0
2550,5,3
2551,5,4
2552,5,6
2553,5,1
2554,5,1
2555,5,6
2556,5,3
2557,5,1
2558,5,0
2559,5,3
2560,5,1
2561,5,3
2562,5,1
2563,5,2
2564,5,8
2565,5,2
2566,5,0
2567,5,3
2568,5,4
2569,5,1
2570,5,1
2571,5,6
2572,5,3
2573,5,5
2574,5,4
2575,5,2
2576,5,0
2577,5,1
2578,5,5
2579,5,6
2580,5,6
2581,5,9
2582,5,3
2583,5,6
2584,5,5
2585,5,2
2586,5,4
2587,5,8
2588,5,5
2589,5,1
2590,5,1
2591,5,4
2592,5,2
2593,5,3
2594,5,8
2595,5,2
2596,5,3
2597,5,5
2598,5,9
2599,5,2
2600,5,4
2601,5,8
2602,5,1
2603,5,3
2604,5,4
2605,5,6
2606,5,4
2607,5,1
2608,5,3
2609,5,1
2610,5,3
2611,5,7
2612,5,8
2613,5,1
2614,5,5
2615,5,6
2616,5,2
2617,5,0
2618,5,1
2619,5,4
2620,5,0
2621,5,3
2622,5,6
2623,5,6
2624,5,8
2625,5,6
2626,5,3
2627,5,8
2628,5,8
2629,5,2
2630,5,4
2631,5,6
2632,5,8
2633,5,7
2634,5,6
2635,5,8
2636,5,4
2637,5,3
2638,5,8
2639,5,7
2640,5,1
2641,5,1
2642,5,3
2643,5,9
2644,5,1
2645,5,2
2646,5,2
2647,5,2
2648,5,2
2649,5,1
2650,5,4
2651,5,4
2652,5,6
2653,5,0
2654,5,3
2655,5,5
2656,5,5
2657,5,3
2658,5,5
2659,5,3
2660,5,0
2661,5,2
2662,5,3
2663,5,3
2664,5,2
2665,5,3
2666,5,5
2667,5,5
2668,5,7
2669,5,3
2670,5,4
2671,5,1
2672,5,6
2673,5,0
2674,5,0
2675,5,1
2676,5,3
2677,5,3
2678,5,6
2679,5,9
2680,5,1
2681,5,2
2682,5,2
2683,5,3
2684,5,9
2685,5,3
2686,5,4
2687,5,4
2688,5,7
2689,5,3
2690,5,6
2691,5,7
2692,5,5
2693,5,2
2694,5,1
2695,5,1
2696,5,6
2697,5,5
2698,5,1
2699,5,3
2700,5,4
2701,5,3
2702,5,6
2703,5,3
2704,5,2
2705,5,3
2706,5,3
2707,5,8
2708,5,1
2709,5,7
2710,5,6
2711,5,6
2712,5,0
2713,5,1
2714,5,0
2715,5,0
2716,5,4
2717,5,6
2718,5,3
2719,5,0
2720,5,6
2721,5,9
2722,5,8
2723,5,1
2724,5,0
2725,5,2
2726,5,2
2727,5,7
2728,5,8
2729,5,9
2730,5,2
2731,5,4
2732,5,6
2733,5,5
2734,5,8
2735,5,3
2736,5,1
2737,5,5
2738,5,4
2739,5,6
2740,5,0
2741,5,7
2742,5,7
2743,5,7
2744,5,6
2745,5,8
2746,5,0
2747,5,5
2748,5,3
2749,5,8
2750,5,8
2751,5,3
2752,5,1
2753,5,3
2754,5,3
2755,5,6
2756,5,6
2757,5,5
2758,5,0
2759,5,5
2760,5,6
2761,5,8
2762,5,5
2763,5,1
2764,5,2
2765,5,0
2766,5,0
2767,5,1
2768,5,0
2769,5,2
2770,5,9
2771,5,1
2772,5,6
2773,5,7
2774,5,0
2775,5,8
2776,5,7
2777,5,0
2778,5,1
2779,5,0
2780,5,6
2781,5,2
2782,5,8
2783,5,8
2784,5,1
2785,5,8
2786,5,0
2787,5,0
2788,5,0
2789,5,1
2790,5,1
2791,5,6
2792,5,6
2793,5,9
2794,5,0
2795,5,8
2796,5,3
2797,5,3
2798,5,2
2799,5,0
2800,5,7
2801,5,0
2802,5,3
2803,5,0
2804,5,0
2805,5,2
2806,5,3
2807,5,3
2808,5,3
2809,5,3
2810,5,3
2811,5,1
2812,5,4
2813,5,2
2814,5,7
2815,5,0
2816,5,6
2817,5,8
2818,5,5
2819,5,8
2820,5,1
2821,5,1
2822,5,8
2823,5,8
2824,5,0
2825,5,2
2826,5,6
2827,5,6
2828,5,9
2829,5,1
2830,5,5
2831,5,8
2832,5,2
2833,5,1
2834,5,2
2835,5,6
2836,5,9
2837,5,5
2838,5,1
2839,5,4
2840,5,0
2841,5,4
2842,5,2
2843,5,6
2844,5,6
2845,5,1
2846,5,0
2847,5,0
2848,5,4
2849,5,2
2850,5,8
2851,5,9
2852,5,9
2853,5,3
2854,5,2
2855,5,1
2856,5,8
2857,5,3
2858,5,6
2859,5,9
2860,5,0
2861,5,5
2862,5,2
2863,5,4
2864,5,0
2865,5,8
2866,5,8
2867,5,0
2868,5,3
2869,5,6
2870,5,4
2871,5,7
2872,5,7
2873,5,8
2874,5,1
2875,5,0
2876,5,8
2877,5,6
2878,5,8
2879,5,8
2880,5,2
2881,5,1
2882,5,8
2883,5,1
2884,5,5
2885,5,4
2886,5,2
2887,5,2
2888,5,3
2889,5,8
2890,5,8
2891,5,4
2892,5,5
2893,5,4
2894,5,5
2895,5,5
2896,5,3
2897,5,3
2898,5,1
2899,5,3
2900,5,5
2901,5,1
2902,5,4
2903,5,6
2904,5,2
2905,5,4
2906,5,5
2907,5,1
2908,5,8
2909,5,3
2910,5,2
2911,5,0
2912,5,4
2913,5,1
2914,5,0
2915,5,0
2916,5,5
2917,5,3
2918,5,6
2919,5,2
2920,5,6
2921,5,2
2922,5,7
2923,5,8
2924,5,5
2925,5,6
2926,5,3
2927,5,1
2928,5,5
2929,5,2
2930,5,1
2931,5,3
2932,5,1
2933,5,5
2934,5,2
2935,5,3
2936,5,3
2937,5,8
2938,5,0
2939,5,2
2940,5,5
2941,5,6
2942,5,1
2943,5,1
2944,5,4
2945,5,8
2946,5,1
2947,5,8
2948,5,0
2949,5,2
2950,5,9
2951,5,1
2952,5,6
2953,5,6
2954,5,2
2955,5,0
2956,5,1
2957,5,6
2958,5,2
2959,5,8
2960,5,8
2961,5,1
2962,5,5
2963,5,3
2964,5,4
2965,5,3
2966,5,0
2967,5,4
2968,5,1
2969,5,1
2970,5,3
2971,5,3
2972,5,1
2973,5,8
2974,5,3
2975,5,6
2976,5,0
2977,5,4
2978,5,4
2979,5,2
2980,5,4
2981,5,6
2982,5,0
2983,5,3
2984,5,6
2985,5,6
2986,5,1
2987,5,6
2988,5,1
2989,5,3
2990,5,6
2991,5,0
2992,5,1
2993,5,3
2994,5,7
2995,5,5
2996,5,2
2997,5,4
2998,5,2
2999,5,7
3000,5,8
3001,5,0
3002,5,1
3003,5,9
3004,5,7
3005,5,5
3006,5,0
3007,5,4
3008,5,2
3009,5,8
3010,5,2
3011,5,6
3012,5,2
3013,5,6
3014,5,2
3015,5,8
3016,5,3
3017,5,2
3018,5,7
3019,5,6
3020,5,6
3021,5,9
3022,5,5
3023,5,3
3024,5,1
3025,5,3
3026,5,6
3027,5,2
3028,5,7
3029,5,5
3030,5,3
3031,5,6
3032,5,0
3033,5,2
3034,5,0
3035,5,3
3036,5,4
3037,5,6
3038,5,0
3039,5,8
3040,5,3
3041,5,1
3042,5,2
3043,5,0
3044,5,6
3045,5,8
3046,5,1
3047,5,2
3048,5,3
3049,5,9
3050,5,1
3051,5,7
3052,5,3
3053,5,0
3054,5,3
3055,5,2
3056,5,9
3057,5,8
3058,5,4
3059,5,3
3060,5,8
3061,5,8
3062,5,8
3063,5,0
3064,5,5
3065,5,1
3066,5,0
3067,5,7
3068,5,2
3069,5,2
3070,5,0
3071,5,1
3072,5,2
3073,5,7
3074,5,2
3075,5,9
3076,5,3
3077,5,2
3078,5,0
3079,5,0
3080,5,8
3081,5,8
3082,5,4
3083,5,3
3084,5,8
3085,5,3
3086,5,1
3087,5,6
3088,5,2
3089,5,8
3090,5,2
3091,5,5
3092,5,1
3093,5,6
3094,5,9
3095,5,6
3096,5,3
3097,5,3
3098,5,8
3099,5,9
3100,5,0
3101,5,7
3102,5,7
3103,5,5
3104,5,0
3105,5,4
3106,5,3
3107,5,0
3108,5,8
3109,5,9
3110,5,0
3111,5,4
3112,5,9
3113,5,1
3114,5,8
3115,5,3
3116,5,3
3117,5,0
3118,5,1
3119,5,5
3120,5,1
3121,5,9
3122,5,5
3123,5,6
3124,5,1
3125,5,9
3126,5,2
3127,5,1
3128,5,5
3129,5,3
3130,5,1
3131,5,8
3132,5,7
3133,5,1
3134,5,9
3135,5,6
3136,5,3
3137,5,6
3138,5,9
3139,5,9
3140,5,3
3141,5,2
3142,5,2
3143,5,0
3144,5,8
3145,5,8
3146,5,2
3147,5,1
3148,5,1
3149,5,4
3150,5,0
3151,5,8
3152,5,9
3153,5,9
3154,5,8
3155,5,3
3156,5,9
3157,5,1
3158,5,3
3159,5,8
3160,5,1
3161,5,6
3162,5,2
3163,5,8
3164,5,5
3165,5,4
3166,5,3
3167,5,3
3168,5,2
3169,5,3
3170,5,5
3171,5,0
3172,5,2
3173,5,3
3174,5,6
3175,5,7
3176,5,8
3177,5,6
3178,5,9
3179,5,4
3180,5,0
3181,5,1
3182,5,3
3183,5,8
3184,5,3
3185,5,4
3186,5,9
3187,5,3
3188,5,4
3189,5,6
3190,5,2
3191,5,0
3192,5,1
3193,5,0
3194,5,8
3195,5,1
3196,5,5
3197,5,3
3198,5,2
3199,5,7
3200,5,3
3201,5,8
3202,5,3
3203,5,0
3204,5,9
3205,5,6
3206,5,2
3207,5,1
3208,5,9
3209,5,9
3210,5,6
3211,5,7
3212,5,2
3213,5,0
3214,5,3
3215,5,3
3216,5,0
3217,5,6
3218,5,8
3219,5,5
3220,5,9
3221,5,5
3222,5,8
3223,5,3
3224,5,3
3225,5,1
3226,5,2
3227,5,3
3228,5,5
3229,5,8
3230,5,1
3231,5,0
3232,5,3
3233,5,3
3234,5,0
3235,5,0
3236,5,8
3237,5,0
3238,5,0
3239,5,0
3240,5,2
3241,5,3
3242,5,1
3243,5,8
3244,5,1
3245,5,3
3246,5,7
3247,5,5
3248,5,2
3249,5,1
3250,5,2
3251,5,9
3252,5,1
3253,5,5
3254,5,1
3255,5,3
3256,5,5
3257,5,3
3258,5,9
3259,5,6
3260,5,4
3261,5,6
3262,5,7
3263,5,1
3264,5,1
3265,5,2
3266,5,5
3267,5,4
3268,5,8
3269,5,1
3270,5,1
3271,5,2
3272,5,6
3273,5,6
3274,5,2
3275,5,8
3276,5,9
3277,5,0
3278,5,0
3279,5,6
3280,5,3
3281,5,6
3282,5,8
3283,5,0
3284,5,3
3285,5,0
3286,5,6
3287,5,4
3288,5,2
3289,5,8
3290,5,7
3291,5,2
3292,5,1
3293,5,3
3294,5,0
3295,5,5
3296,5,4
3297,5,3
3298,5,3
3299,5,4
3300,5,0
3301,5,9
3302,5,6
3303,5,3
3304,5,4
3305,5,5
3306,5,3
3307,5,4
3308,5,0
3309,5,4
3310,5,6
3311,5,0
3312,5,8
3313,5,0
3314,5,6
3315,5,2
3316,5,7
3317,5,2
3318,5,0
3319,5,2
3320,5,5
3321,5,3
3322,5,2
3323,5,9
3324,5,6
3325,5,0
3326,5,7
3327,5,8
3328,5,8
3329,5,8
3330,5,4
3331,5,2
3332,5,2
3333,5,1
3334,5,0
3335,5,0
3336,5,5
3337,5,0
3338,5,3
3339,5,9
3340,5,8
3341,5,9
3342,5,3
3343,5,5
3344,5,7
3345,5,7
3346,5,2
3347,5,9
3348,5,8
3349,5,3
3350,5,3
3351,5,0
3352,5,5
3353,5,3
3354,5,9
3355,5,2
3356,5,0
3357,5,6
3358,5,2
3359,5,3
3360,5,2
3361,5,4
3362,5,7
3363,5,7
3364,5,2
3365,5,1
3366,5,6
3367,5,4
3368,5,0
3369,5,5
3370,5,1
3371,5,9
3372,5,7
3373,5,8
3374,5,7
3375,5,0
3376,5,6
3377,5,1
3378,5,1
3379,5,7
3380,5,0
3381,5,1
3382,5,0
3383,5,0
3384,5,1
3385,5,3
3386,5,3
3387,5,9
3388,5,6
3389,5,1
3390,5,6
3391,5,8
3392,5,1
3393,5,6
3394,5,9
3395,5,9
3396,5,5
3397,5,4
3398,5,6
3399,5,2
3400,5,8
3401,5,9
3402,5,3
3403,5,4
3404,5,4
3405,5,0
3406,5,3
3407,5,3
3408,5,6
3409,5,2
3410,5,5
3411,5,8
3412,5,0
3413,5,1
3414,5,7
3415,5,3
3416,5,8
3417,5,4
3418,5,1
3419,5,6
3420,5,1
3421,5,0
3422,5,4
3423,5,6
3424,5,1
3425,5,7
3426,5,0
3427,5,2
3428,5,3
3429,5,7
3430,5,0
3431,5,9
3432,5,7
3433,5,7
3434,5,2
3435,5,8
3436,5,9
3437,5,8
3438,5,7
3439,5,0
3440,5,3
3441,5,0
3442,5,3
3443,5,2
3444,5,4
3445,5,0
3446,5,0
3447,5,0
3448,5,6
3449,5,9
3450,5,3
3451,5,3
3452,5,9
3453,5,4
3454,5,5
3455,5,7
3456,5,7
3457,5,0
3458,5,5
3459,5,3
3460,5,3
3461,5,0
3462,5,8
3463,5,6
3464,5,0
3465,5,1
3466,5,7
3467,5,6
3468,5,5
3469,5,6
3470,5,0
3471,5,3
3472,5,1
3473,5,2
3474,5,6
3475,5,2
3476,5,6
3477,5,4
3478,5,4
3479,5,2
3480,5,7
3481,5,0
3482,5,0
3483,5,1
3484,5,2
3485,5,2
3486,5,5
3487,5,0
3488,5,2
3489,5,7
3490,5,2
3491,5,6
3492,5,0
3493,5,0
3494,5,7
3495,5,4
3496,5,0
3497,5,1
3498,5,9
3499,5,8
3500,5,5
3501,5,6
3502,5,2
3503,5,1
3504,5,6
3505,5,1
3506,5,8
3507,5,3
3508,5,8
3509,5,5
3510,5,3
3511,5,3
3512,5,8
3513,5,8
3514,5,2
3515,5,4
3516,5,6
3517,5,7
3518,5,3
3519,5,3
3520,5,8
3521,5,3
3522,5,6
3523,5,2
3524,5,1
3525,5,6
3526,5,8
3527,5,2
3528,5,3
3529,5,4
3530,5,8
3531,5,4
3532,5,6
3533,5,0
3534,5,7
3535,5,5
3536,5,3
3537,5,8
3538,5,1
3539,5,8
3540,5,5
3541,5,8
3542,5,5
3543,5,7
3544,5,1
3545,5,0
3546,5,4
3547,5,9
3548,5,1
3549,5,6
3550,5,6
3551,5,3
3552,5,0
3553,5,1
3554,5,1
3555,5,1
3556,5,1
3557,5,1
3558,5,6
3559,5,3
3560,5,6
3561,5,0
3562,5,7
3563,5,1
3564,5,1
3565,5,8
3566,5,6
3567,5,0
3568,5,3
3569,5,2
3570,5,4
3571,5,0
3572,5,1
3573,5,1
3574,5,3
3575,5,4
3576,5,4
3577,5,7
3578,5,0
3579,5,8
3580,5,8
3581,5,3
3582,5,9
3583,5,1
3584,5,0
3585,5,0
3586,5,3
3587,5,2
3588,5,2
3589,5,3
3590,5,6
3591,5,0
3592,5,4
3593,5,1
3594,5,0
3595,5,1
3596,5,9
3597,5,6
3598,5,2
3599,5,2
3600,5,8
3601,5,6
3602,5,1
3603,5,9
3604,5,6
3605,5,1
3606,5,9
3607,5,4
3608,5,2
3609,5,2
3610,5,9
3611,5,8
3612,5,6
3613,5,4
3614,5,6
3615,5,4
3616,5,6
3617,5,3
3618,5,3
3619,5,2
3620,5,2
3621,5,9
3622,5,5
3623,5,2
3624,5,0
3625,5,3
3626,5,6
3627,5,3
3628,5,8
3629,5,7
3630,5,3
3631,5,6
3632,5,3
3633,5,3
3634,5,7
3635,5,0
3636,5,2
3637,5,5
3638,5,1
3639,5,3
3640,5,3
3641,5,4
3642,5,1
3643,5,6
3644,5,8
3645,5,0
3646,5,3
3647,5,3
3648,5,3
3649,5,1
3650,5,9
3651,5,1
3652,5,2
3653,5,4
3654,5,8
3655,5,4
3656,5,2
3657,5,6
3658,5,1
3659,5,5
3660,5,5
3661,5,3
3662,5,2
3663,5,2
3664,5,8
3665,5,2
3666,5,5
3667,5,6
3668,5,7
3669,5,0
3670,5,6
3671,5,6
3672,5,9
3673,5,7
3674,5,1
3675,5,3
3676,5,6
3677,5,6
3678,5,1
3679,5,2
3680,5,9
3681,5,1
3682,5,1
3683,5,1
3684,5,9
3685,5,5
3686,5,3
3687,5,5
3688,5,3
3689,5,8
3690,5,7
3691,5,2
3692,5,8
3693,5,0
3694,5,8
3695,5,6
3696,5,4
3697,5,9
3698,5,4
3699,5,0
3700,5,8
3701,5,0
3702,5,2
3703,5,2
3704,5,6
3705,5,2
3706,5,3
3707,5,8
3708,5,2
3709,5,6
3710,5,3
3711,5,3
3712,5,0
3713,5,8
3714,5,4
3715,5,8
3716,5,3
3717,5,0
3718,5,3
3719,5,5
3720,5,8
3721,5,6
3722,5,4
3723,5,6
3724,5,7
3725,5,2
3726,5,1
3727,5,4
3728,5,1
3729,5,1
3730,5,7
3731,5,8
3732,5,1
3733,5,6
3734,5,1
3735,5,4
3736,5,2
3737,5,3
3738,5,6
3739,5,1
3740,5,1
3741,5,8
3742,5,5
3743,5,8
3744,5,2
3745,5,7
3746,5,7
3747,5,5
3748,5,0
3749,5,3
3750,5,3
3751,5,3
3752,5,2
3753,5,3
3754,5,3
3755,5,9
3756,5,5
3757,5,3
3758,5,1
3759,5,2
3760,5,3
3761,5,1
3762,5,2
3763,5,0
3764,5,3
3765,5,2
3766,5,4
3767,5,3
3768,5,1
3769,5,1
3770,5,8
3771,5,1
3772,5,4
3773,5,0
3774,5,0
3775,5,4
3776,5,9
3777,5,1
3778,5,2
3779,5,6
3780,5,5
3781,5,6
3782,5,5
3783,5,2
3784,5,9
3785,5,2
3786,5,8
3787,5,6
3788,5,8
3789,5,0
3790,5,1
3791,5,0
3792,5,8
3793,5,7
3794,5,4
3795,5,8
3796,5,6
3797,5,0
3798,5,6
3799,5,3
3800,5,5
3801,5,3
3802,5,8
3803,5,2
3804,5,6
3805,5,3
3806,5,6
3807,5,7
3808,5,1
3809,5,7
3810,5,3
3811,5,0
3812,5,0
3813,5,3
3814,5,6
3815,5,4
3816,5,9
3817,5,1
3818,5,2
3819,5,0
3820,5,3
3821,5,2
3822,5,8
3823,5,9
3824,5,3
3825,5,3
3826,5,3
3827,5,6
3828,5,5
3829,5,0
3830,5,8
3831,5,7
3832,5,2
3833,5,7
3834,5,0
3835,5,2
3836,5,1
3837,5,3
3838,5,7
3839,5,3
3840,5,3
3841,5,9
3842,5,0
3843,5,9
3844,5,3
3845,5,3
3846,5,3
3847,5,0
3848,5,3
3849,5,5
3850,5,1
3851,5,3
3852,5,7
3853,5,1
3854,5,2
3855,5,2
3856,5,6
3857,5,7
3858,5,5
3859,5,6
3860,5,8
3861,5,9
3862,5,3
3863,5,0
3864,5,2
3865,5,9
3866,5,1
3867,5,8
3868,5,0
3869,5,5
3870,5,6
3871,5,0
3872,5,7
3873,5,2
3874,5,8
3875,5,2
3876,5,8
3877,5,1
3878,5,8
3879,5,4
3880,5,6
3881,5,1
3882,5,7
3883,5,1
3884,5,0
3885,5,6
3886,5,3
3887,5,7
3888,5,9
3889,5,8
3890,5,6
3891,5,1
3892,5,2
3893,5,3
3894,5,4
3895,5,3
3896,5,4
3897,5,5
3898,5,2
3899,5,3
3900,5,0
3901,5,9
3902,5,2
3903,5,6
3904,5,1
3905,5,0
3906,5,1
3907,5,8
3908,5,9
3909,5,1
3910,5,1
3911,5,3
3912,5,5
3913,5,1
3914,5,7
3915,5,6
3916,5,4
3917,5,1
3918,5,7
3919,5,7
3920,5,8
3921,5,7
3922,5,2
3923,5,9
3924,5,4
3925,5,3
3926,5,2
3927,5,1
3928,5,0
3929,5,0
3930,5,0
3931,5,2
3932,5,6
3933,5,1
3934,5,0
3935,5,2
3936,5,0
3937,5,4
3938,5,9
3939,5,6
3940,5,2
3941,5,1
3942,5,3
3943,5,2
3944,5,0
3945,5,1
3946,5,6
3947,5,4
3948,5,0
3949,5,7
3950,5,1
3951,5,4
3952,5,2
3953,5,0
3954,5,7
3955,5,2
3956,5,4
3957,5,0
3958,5,8
3959,5,7
3960,5,7
3961,5,6
3962,5,5
3963,5,5
3964,5,2
3965,5,1
3966,5,4
3967,5,5
3968,5,9
3969,5,6
3970,5,8
3971,5,3
3972,5,3
3973,5,0
3974,5,3
3975,5,6
3976,5,2
3977,5,6
3978,5,5
3979,5,3
3980,5,3
3981,5,3
3982,5,9
3983,5,2
3984,5,5
3985,5,1
3986,5,0
3987,5,5
3988,5,9
3989,5,3
3990,5,1
3991,5,0
3992,5,3
3993,5,0
3994,5,9
3995,5,4
3996,5,3
3997,5,6
3998,5,7
3999,5,8
4000,5,2
4001,5,9
4002,5,5
4003,5,6
4004,5,7
4005,5,6
4006,5,0
4007,5,8
4008,5,8
4009,5,3
4010,5,8
4011,5,2
4012,5,9
4013,5,2
4014,5,0
4015,5,3
4016,5,3
4017,5,2
4018,5,3
4019,5,8
4020,5,6
4021,5,8
4022,5,8
4023,5,2
4024,5,6
4025,5,8
4026,5,3
4027,5,2
4028,5,9
4029,5,2
4030,5,0
4031,5,5
4032,5,4
4033,5,6
4034,5,2
4035,5,8
4036,5,2
4037,5,7
4038,5,3
4039,5,1
4040,5,6
4041,5,4
4042,5,0
4043,5,2
4044,5,1
4045,5,1
4046,5,9
4047,5,9
4048,5,6
4049,5,2
4050,5,3
4051,5,8
4052,5,3
4053,5,6
4054,5,2
4055,5,2
4056,5,3
4057,5,8
4058,5,2
4059,5,5
4060,5,1
4061,5,0
4062,5,3
4063,5,4
4064,5,3
4065,5,1
4066,5,6
4067,5,2
4068,5,1
4069,5,1
4070,5,0
4071,5,6
4072,5,2
4073,5,0
4074,5,0
4075,5,3
4076,5,3
4077,5,4
4078,5,1
4079,5,2
4080,5,7
4081,5,3
4082,5,3
4083,5,3
4084,5,8
4085,5,6
4086,5,1
4087,5,8
4088,5,3
4089,5,4
4090,5,2
4091,5,4
4092,5,5
4093,5,9
4094,5,8
4095,5,3
4096,5,7
4097,5,1
4098,5,4
4099,5,8
4100,5,3
4101,5,3
4102,5,4
4103,5,3
4104,5,9
4105,5,2
4106,5,2
4107,5,6
4108,5,9
4109,5,6
4110,5,7
4111,5,3
4112,5,8
4113,5,1
4114,5,3
4115,5,4
4116,5,1
4117,5,5
4118,5,1
4119,5,8
4120,5,8
4121,5,3
4122,5,6
4123,5,0
4124,5,0
4125,5,3
4126,5,4
4127,5,8
4128,5,9
4129,5,3
4130,5,2
4131,5,6
4132,5,0
4133,5,2
4134,5,7
4135,5,3
4136,5,3
4137,5,2
4138,5,1
